图片名称,图片链接
应用APP提示音,https:https://vod.ruotongmusic.com/sv/15ed790a-179cd1cf670/15ed790a-179cd1cf670.wav
单只蟋蟀叫声音效,https://downsc.chinaz.net/Files/DownLoad/sound1/202203/y732.mp3
春雷阵阵音效MP3,https://downsc.chinaz.net/Files/DownLoad/sound1/202203/y731.mp3
打耳光声音音效MP3,https://downsc.chinaz.net/Files/DownLoad/sound1/202203/y730.mp3
瓷杯放在桌面的音效,https://downsc.chinaz.net/Files/DownLoad/sound1/202203/y729.mp3
收拾整理餐具碗碟的音效,https://downsc.chinaz.net/Files/DownLoad/sound1/202203/y728.mp3
吃薯片的音效,https://downsc.chinaz.net/Files/DownLoad/sound1/202203/y727.mp3
APP应用提示音,https:https://vod.ruotongmusic.com/sv/3251e1cb-179cd1cda85/3251e1cb-179cd1cda85.wav
游戏界面提示音,https:https://vod.ruotongmusic.com/sv/1b121de-179cd1ce028/1b121de-179cd1ce028.wav
低沉的错误提示音,https:https://vod.ruotongmusic.com/sv/174642b5-179cd1cbee4/174642b5-179cd1cbee4.wav
物品丢进铁盘的声音,https:https://vod.ruotongmusic.com/sv/122ac89f-179cd1cb573/122ac89f-179cd1cb573.wav
剧院蜂鸣器声音mp3,https:https://vod.ruotongmusic.com/sv/5e086bd9-179cd1c6956/5e086bd9-179cd1c6956.wav
玻璃窗被打碎的声音,https:https://vod.ruotongmusic.com/sv/592dc7d3-179cd1c4fce/592dc7d3-179cd1c4fce.wav
更衣室人物对话音效,https:https://vod.ruotongmusic.com/sv/16ad771a-179cd1b2509/16ad771a-179cd1b2509.wav
电饭煲打开关上的音效,https:https://vod.ruotongmusic.com/sv/4603cda7-179cd1c77d6/4603cda7-179cd1c77d6.wav
琵琶单音弹奏音效,https:https://vod.ruotongmusic.com/sv/396d781e-179cd1c31d5/396d781e-179cd1c31d5.wav
日本琵琶音效MP3,https:https://vod.ruotongmusic.com/sv/2dd84ded-179cd1c341f/2dd84ded-179cd1c341f.wav
市场人气嘈杂的音效,https:https://vod.ruotongmusic.com/sv/3858d6c8-179cd1b4f0f/3858d6c8-179cd1b4f0f.wav
豆子掉进铁盘的身影,https:https://vod.ruotongmusic.com/sv/334d0ed5-179cd1ccd46/334d0ed5-179cd1ccd46.wav
记号笔在纸上涂写摩擦声,https://downsc.chinaz.net/Files/DownLoad/sound1/202203/y705.mp3
